Error opening System(4):
Acceso denegado.

------------------------------------------------------------------------------
smss.exe pid: 288
Command line: \SystemRoot\System32\smss.exe

Base        Size      Path
0x480b0000  0x13000   C:\Windows\System32\smss.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
------------------------------------------------------------------------------
csrss.exe pid: 364
Command line: %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16

Base        Size      Path
0x49f40000  0x5000    C:\Windows\system32\csrss.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x75f60000  0xd000    C:\Windows\system32\CSRSRV.dll
0x75f50000  0xe000    C:\Windows\system32\basesrv.DLL
0x75f20000  0x2c000   C:\Windows\system32\winsrv.DLL
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x76410000  0xd4000   C:\Windows\SYSTEM32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x75f10000  0x9000    C:\Windows\system32\sxssrv.DLL
0x75e60000  0x5f000   C:\Windows\system32\sxs.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
------------------------------------------------------------------------------
wininit.exe pid: 412
Command line: wininit.exe

Base        Size      Path
0x004c0000  0x1a000   C:\Windows\system32\wininit.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
